-- Merging decision tree log ---
manifest
ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:2:1-67:12
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\9312684266f794f383bcd9099f22e4ee\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\9312684266f794f383bcd9099f22e4ee\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\6fd7e190e6f86564259ec21f3e106768\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\6fd7e190e6f86564259ec21f3e106768\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\2d46272395c18edd763fc29569ae9b93\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\2d46272395c18edd763fc29569ae9b93\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\a407f381ce1fad5656e3b820903863e1\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\a407f381ce1fad5656e3b820903863e1\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\50900bda61edea937ec1d1de92251186\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\50900bda61edea937ec1d1de92251186\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\15b8f0e50c9af0fc81112d8ebe0633c7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\15b8f0e50c9af0fc81112d8ebe0633c7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\4975214a0765c659efc29cfeefad6800\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\4975214a0765c659efc29cfeefad6800\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\779600c267609087284d2ea837ab3639\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\779600c267609087284d2ea837ab3639\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:7:5-65:19
INJECTED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:7:5-65:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\618c8ff98a4fc6894780cbbc9891a0d0\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\618c8ff98a4fc6894780cbbc9891a0d0\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\9d3afa72f2a50e7b48f96f69789206d0\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\9d3afa72f2a50e7b48f96f69789206d0\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\9312684266f794f383bcd9099f22e4ee\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\9312684266f794f383bcd9099f22e4ee\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\6fd7e190e6f86564259ec21f3e106768\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\6fd7e190e6f86564259ec21f3e106768\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\a09f945ac94508fc4dbd5d4b4016e617\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\a09f945ac94508fc4dbd5d4b4016e617\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\2d46272395c18edd763fc29569ae9b93\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\2d46272395c18edd763fc29569ae9b93\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\a407f381ce1fad5656e3b820903863e1\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\a407f381ce1fad5656e3b820903863e1\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\6c185c85e061ef03ec6687c0c78b357b\transformed\play-services-measurement-sdk-22.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\6c185c85e061ef03ec6687c0c78b357b\transformed\play-services-measurement-sdk-22.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\damcg\.gradle\caches\8.10.2\transforms\38ebc678ca46e4d021d7157d342538f2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\damcg\.gradle\caches\8.10.2\transforms\38ebc678ca46e4d021d7157d342538f2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\a71ba6d6dfdea3d39913649165543970\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\a71ba6d6dfdea3d39913649165543970\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\c840f28b9f2c201678406607df74adc8\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\c840f28b9f2c201678406607df74adc8\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\ef4a8f9dd674fece4ea4261d7cfe3891\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\ef4a8f9dd674fece4ea4261d7cfe3891\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\15b8f0e50c9af0fc81112d8ebe0633c7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\15b8f0e50c9af0fc81112d8ebe0633c7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\72191556b96c777c1d652ba3b0420c91\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\72191556b96c777c1d652ba3b0420c91\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\968cf9fc7cfef05be79e25898e81ee63\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\968cf9fc7cfef05be79e25898e81ee63\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\f60b850ef774b497145ea9cb93d5bbc6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\f60b850ef774b497145ea9cb93d5bbc6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\4975214a0765c659efc29cfeefad6800\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\4975214a0765c659efc29cfeefad6800\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\0c2c63a00873ff89e3313f63408e2dea\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\0c2c63a00873ff89e3313f63408e2dea\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\damcg\.gradle\caches\8.10.2\transforms\ed6d76093f6149e5df2ab5cc2e902adf\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\damcg\.gradle\caches\8.10.2\transforms\ed6d76093f6149e5df2ab5cc2e902adf\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\995b6e50ec9838d26788b39e7af97645\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\995b6e50ec9838d26788b39e7af97645\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\bd9e5d5d4634c3324a31f82c8fae6fbe\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\bd9e5d5d4634c3324a31f82c8fae6fbe\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\damcg\.gradle\caches\8.10.2\transforms\976704eda1dc6694428d890dc28a19ac\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\damcg\.gradle\caches\8.10.2\transforms\976704eda1dc6694428d890dc28a19ac\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\5bb256b8fb2fe2b25bf7021000f15183\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\5bb256b8fb2fe2b25bf7021000f15183\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\edfab8e7952890e2ea4cc6d2eef2e599\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\edfab8e7952890e2ea4cc6d2eef2e599\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\7d68dd4f53442d288c3d28517f17e779\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\7d68dd4f53442d288c3d28517f17e779\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\30d62c711f1816f5cb925e54c6c120c2\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\30d62c711f1816f5cb925e54c6c120c2\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\0fc81a5191fb21c976399d16d62ab531\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\0fc81a5191fb21c976399d16d62ab531\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\22587b52151b9339addf98e9ff6190e8\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\22587b52151b9339addf98e9ff6190e8\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.15.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\715d8eac42e06eceaf6ab2c4165bf90a\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\715d8eac42e06eceaf6ab2c4165bf90a\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\f173e904b1bdeb27bdecbe7f5f65a06d\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\f173e904b1bdeb27bdecbe7f5f65a06d\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\0457ba2258404c88b3f2e5f4e95a1010\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\0457ba2258404c88b3f2e5f4e95a1010\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\7c9c96a752b382c8122e639f068b1984\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\7c9c96a752b382c8122e639f068b1984\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\358a10098e536dbfb007bbf0d9f8dc77\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\358a10098e536dbfb007bbf0d9f8dc77\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\damcg\.gradle\caches\8.10.2\transforms\f2f4fd9ddce7e0abff95870185d5d660\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\damcg\.gradle\caches\8.10.2\transforms\f2f4fd9ddce7e0abff95870185d5d660\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\715d8eac42e06eceaf6ab2c4165bf90a\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:13:9-54
	tools:targetApi
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:16:9-29
	android:icon
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:15:9-54
	android:dataExtractionRules
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:9:9-65
activity#fr.isen.tueno.colombaudgracia.kotlinanimalpark.ui.screens.Login
ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:19:9-28:20
	android:label
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:22:13-57
	android:exported
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:21:13-36
	android:theme
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:23:13-58
	android:name
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:20:13-45
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:24:13-27:29
action#android.intent.action.MAIN
ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:26:17-77
	android:name
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:26:27-74
activity#fr.isen.tueno.colombaudgracia.kotlinanimalpark.MainActivity
ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:31:9-36:20
	android:label
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:34:13-45
	android:exported
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:33:13-36
	android:theme
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:35:13-58
	android:name
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:32:13-41
activity#fr.isen.tueno.colombaudgracia.kotlinanimalpark.ui.screens.TabView
ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:38:9-42:61
	android:label
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:41:13-60
	android:exported
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:40:13-37
	android:theme
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:42:13-58
	android:name
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:39:13-47
activity#fr.isen.tueno.colombaudgracia.kotlinanimalpark.ui.screens.User
ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:43:9-48:20
	android:label
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:46:13-56
	android:exported
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:45:13-36
	android:theme
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:47:13-58
	android:name
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:44:13-44
activity#fr.isen.tueno.colombaudgracia.kotlinanimalpark.ui.screens.Home
ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:49:9-54:20
	android:label
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:52:13-56
	android:exported
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:51:13-36
	android:theme
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:53:13-58
	android:name
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:50:13-44
activity#fr.isen.tueno.colombaudgracia.kotlinanimalpark.ui.screens.Register
ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:55:9-59:61
	android:label
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:58:13-60
	android:exported
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:57:13-37
	android:theme
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:59:13-58
	android:name
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:56:13-48
activity#fr.isen.tueno.colombaudgracia.kotlinanimalpark.ui.screens.EnclosureDetails
ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:60:9-64:60
	android:label
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:63:13-69
	android:exported
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:62:13-37
	android:theme
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:64:13-58
	android:name
		ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:61:13-56
uses-sdk
INJECTED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml
INJECTED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml
